run_id,seed,tickers,fitness,hhi,score_median,score_mean,score_std,sectors
17,59,"['ALUP4', 'AMBP3', 'BPAC5', 'CEBR6', 'CSMG3', 'ENAT3', 'IGTI11', 'INTB3', 'ITSA4', 'MTRE3', 'RNEW4', 'SANB4', 'TGMA3', 'TIMS3', 'VULC3']",5.2234651681754185,0.2177777777777778,0.0633953618061856,0.04636205960791868,0.2780899093671878,"{'Utilidade Pública': 5, 'Financeiro e Outros': 4, 'Consumo Cíclico': 2, 'Bens Industriais': 1, 'Tecnologia da Informação': 1, 'Comunicações': 1, 'Petróleo, Gás e Biocombustíveis': 1}"
18,60,"['AALR3', 'ALPA3', 'BIOM3', 'CBAV3', 'ENGI11', 'MELK3', 'OFSA3', 'PETR4', 'PRIO3', 'RDOR3', 'SANB11', 'TECN3', 'TEND3', 'VTRU3', 'VULC3']",5.0538977139042345,0.2622222222222222,0.11777944653424582,0.1401040200909188,0.2893867261328946,"{'Consumo Cíclico': 6, 'Saúde': 4, 'Petróleo, Gás e Biocombustíveis': 2, 'Utilidade Pública': 1, 'Financeiro e Outros': 1, 'Materiais Básicos': 1}"
19,61,"['AMER3', 'AURE3', 'AZZA3', 'BSLI3', 'COCE5', 'CSNA3', 'CSUD3', 'DEXP3', 'LJQQ3', 'PRIO3', 'QUAL3', 'TAEE11', 'TAEE3', 'UNIP5', 'USIM5']",5.227307807074022,0.2,0.22825325370237873,0.12240512664056888,0.3202399232312896,"{'Materiais Básicos': 4, 'Utilidade Pública': 4, 'Consumo Cíclico': 3, 'Bens Industriais': 1, 'Financeiro e Outros': 1, 'Saúde': 1, 'Petróleo, Gás e Biocombustíveis': 1}"
20,62,"['AZUL4', 'EALT4', 'FHER3', 'GRND3', 'KEPL3', 'KLBN3', 'MDNE3', 'OPCT3', 'PRIO3', 'QUAL3', 'RADL3', 'SEER3', 'TAEE4', 'TASA4', 'VITT3']",5.464024770523587,0.2177777777777778,0.02137207035997421,-0.015156695663244991,0.2865098826688883,"{'Bens Industriais': 5, 'Consumo Cíclico': 3, 'Materiais Básicos': 3, 'Saúde': 2, 'Utilidade Pública': 1, 'Petróleo, Gás e Biocombustíveis': 1}"
21,63,"['ALLD3', 'AZZA3', 'BAZA3', 'CMIG3', 'HBRE3', 'IRBR3', 'ITUB4', 'LIGT3', 'NTCO3', 'SAPR11', 'SUZB3', 'TAEE3', 'UNIP5', 'VALE3', 'VBBR3']",5.610271974346699,0.2088888888888889,0.10720785546488552,0.056543104469532715,0.29009423564321096,"{'Utilidade Pública': 4, 'Financeiro e Outros': 4, 'Materiais Básicos': 3, 'Consumo Cíclico': 2, 'Petróleo, Gás e Biocombustíveis': 1, 'Consumo não Cíclico': 1}"
22,64,"['BALM4', 'CPFE3', 'DMVF3', 'ENAT3', 'FIQE3', 'HBRE3', 'MBRF3', 'ODPV3', 'PETR4', 'PFRM3', 'PLPL3', 'SBFG3', 'UNIP3', 'VAMO3', 'VVEO3']",5.262665211755004,0.17333333333333334,0.2803300038660774,0.20909989483108707,0.37712224910863823,"{'Saúde': 5, 'Petróleo, Gás e Biocombustíveis': 2, 'Consumo Cíclico': 2, 'Comunicações': 1, 'Materiais Básicos': 1, 'Consumo não Cíclico': 1, 'Utilidade Pública': 1, 'Bens Industriais': 1, 'Financeiro e Outros': 1}"
23,65,"['ALLD3', 'AMER3', 'BEES3', 'BHIA3', 'CASH3', 'ECOR3', 'ELMD3', 'ENGI3', 'EZTC3', 'FHER3', 'JALL3', 'SAPR3', 'SYNE3', 'UNIP6', 'VVEO3']",5.361426898137567,0.14666666666666667,0.29058093630113047,0.28246098040522977,0.14583611106208924,"{'Consumo Cíclico': 4, 'Materiais Básicos': 2, 'Utilidade Pública': 2, 'Financeiro e Outros': 2, 'Comunicações': 1, 'Bens Industriais': 1, 'Consumo não Cíclico': 1, 'Tecnologia da Informação': 1, 'Saúde': 1}"
24,66,"['ALOS3', 'BBDC3', 'BPAC11', 'BRFS3', 'CMIG3', 'GOAU3', 'JBSS3', 'MRVE3', 'NEOE3', 'OPCT3', 'POMO4', 'RAPT3', 'ROMI3', 'SANB11', 'SBFG3']",5.601928284336142,0.2,0.049136204960684285,0.07918680588093976,0.2938148386112242,"{'Bens Industriais': 4, 'Financeiro e Outros': 4, 'Consumo não Cíclico': 2, 'Utilidade Pública': 2, 'Consumo Cíclico': 2, 'Materiais Básicos': 1}"
25,67,"['AMBP3', 'BRBI11', 'CGRA4', 'COCE5', 'ENGI4', 'GMAT3', 'INTB3', 'ISAE4', 'MEAL3', 'MTRE3', 'OPCT3', 'PSSA3', 'RECV3', 'TTEN3', 'VIVA3']",5.104298272075632,0.19111111111111112,0.2791936925659218,0.21942864787409697,0.2626040059285572,"{'Utilidade Pública': 4, 'Consumo Cíclico': 4, 'Consumo não Cíclico': 2, 'Financeiro e Outros': 2, 'Petróleo, Gás e Biocombustíveis': 1, 'Tecnologia da Informação': 1, 'Bens Industriais': 1}"
26,68,"['AALR3', 'CBAV3', 'CEBR5', 'CLSC4', 'COGN3', 'ELMD3', 'ENGI4', 'EUCA4', 'GGBR4', 'JSLG3', 'PLPL3', 'PSSA3', 'SIMH3', 'UNIP3', 'VULC3']",5.537134529862947,0.18222222222222226,0.1847207829000843,0.20955167333836844,0.26537143310891687,"{'Materiais Básicos': 4, 'Consumo Cíclico': 3, 'Utilidade Pública': 3, 'Financeiro e Outros': 2, 'Comunicações': 1, 'Bens Industriais': 1, 'Saúde': 1}"
27,69,"['AURE3', 'BMOB3', 'CBAV3', 'CEAB3', 'CRFB3', 'CYRE3', 'FIQE3', 'MOTV3', 'PCAR3', 'PNVL3', 'POMO4', 'RADL3', 'UNIP5', 'USIM3', 'YDUQ3']",5.015361678487138,0.1466666666666667,0.2019187529905107,0.22717521435177299,0.33179516235111556,"{'Consumo Cíclico': 3, 'Materiais Básicos': 3, 'Saúde': 2, 'Bens Industriais': 2, 'Consumo não Cíclico': 2, 'Comunicações': 1, 'Tecnologia da Informação': 1, 'Utilidade Pública': 1}"
28,70,"['ANIM3', 'ASAI3', 'BPAC11', 'BSLI3', 'CEAB3', 'ELMD3', 'ENGI4', 'LREN3', 'PCAR3', 'PETR3', 'PFRM3', 'PNVL3', 'POMO4', 'PRIO3', 'SANB3']",4.963307299826349,0.1466666666666667,0.1253796317284266,0.19673158647410258,0.24251286277652265,"{'Consumo Cíclico': 3, 'Financeiro e Outros': 3, 'Saúde': 2, 'Consumo não Cíclico': 2, 'Petróleo, Gás e Biocombustíveis': 2, 'Comunicações': 1, 'Bens Industriais': 1, 'Utilidade Pública': 1}"
29,71,"['AURE3', 'CRFB3', 'DESK3', 'DEXP3', 'EGIE3', 'ENGI4', 'FIQE3', 'GOAU3', 'GUAR3', 'HBOR3', 'ITUB3', 'JSLG3', 'MELK3', 'VAMO3', 'VTRU3']",5.336156050962658,0.17333333333333334,-0.13393913026940646,-0.023779454222463938,0.28086529985609915,"{'Consumo Cíclico': 4, 'Utilidade Pública': 3, 'Comunicações': 2, 'Materiais Básicos': 2, 'Bens Industriais': 2, 'Financeiro e Outros': 1, 'Consumo não Cíclico': 1}"
