TICKER,preco_inicial,preco_final,retorno_total_sem_div_pct,retorno_total_com_div_pct,retorno_anual_sem_div_pct,retorno_anual_com_div_pct,efeito_dividendos_total_pct,efeito_dividendos_anual_pct,dividendos_totais_pagos,dividend_yield_periodo_pct,volatilidade_anual_pct,n_dias_negociacao
RECV3,15.27,11.11,-27.26,-3.17,-6.17,-0.64,24.09,5.53,5.42,35.46,43.47,1161
ECOR3,11.98,10.42,-13.03,-5.32,-2.75,-1.09,7.7,1.66,0.59,4.96,44.02,1267
HYPE3,31.62,23.18,-26.69,-11.14,-6.02,-2.34,15.55,3.69,6.04,19.09,30.92,1267
B3SA3,18.87,13.53,-28.3,-14.33,-6.44,-3.05,13.97,3.39,2.45,12.96,35.96,1267
RAIL3,19.16,14.63,-23.64,-19.6,-5.25,-4.27,4.04,0.98,0.99,5.16,31.57,1267
RENT3,65.44,44.9,-31.39,-20.47,-7.26,-4.48,10.92,2.78,6.91,10.57,37.71,1267
FLRY3,25.5,15.0,-41.17,-20.98,-10.07,-4.6,20.19,5.47,4.66,18.28,30.42,1267
RDOR3,66.53,41.67,-37.37,-25.34,-8.93,-5.68,12.03,3.26,7.27,10.93,36.64,1253
SMTO3,25.92,15.64,-39.66,-25.59,-9.61,-5.74,14.07,3.87,6.51,25.12,36.9,1267
COGN3,4.88,3.29,-32.56,-30.74,-7.58,-7.08,1.83,0.5,0.07,1.37,51.79,1267
BEEF3,10.19,5.7,-44.06,-30.87,-10.97,-7.12,13.19,3.85,2.14,21.02,41.94,1267
CSNA3,23.2,9.21,-60.3,-38.46,-16.87,-9.25,21.84,7.62,7.73,33.31,46.8,1267
USIM5,13.36,5.9,-55.84,-45.33,-15.08,-11.38,10.51,3.7,2.67,19.96,43.32,1267
EZTC3,31.37,13.63,-56.55,-45.42,-15.36,-11.41,11.13,3.95,3.18,10.13,43.89,1267
ASAI3,14.28,7.22,-49.44,-47.46,-12.75,-12.08,1.98,0.67,0.43,3.01,40.49,1206
VAMO3,8.04,3.19,-60.33,-53.36,-16.88,-14.15,6.97,2.73,1.2,14.9,51.43,1223
YDUQ3,30.71,12.54,-59.17,-55.17,-16.4,-14.83,3.99,1.57,1.72,5.59,55.0,1267
PCAR3,9.33,3.76,-59.69,-56.98,-16.62,-15.52,2.72,1.09,2.27,24.29,80.83,1267
LREN3,38.04,13.55,-64.38,-57.05,-18.65,-15.55,7.33,3.1,3.15,8.29,42.95,1267
MRVE3,19.86,7.74,-61.03,-57.8,-17.18,-15.85,3.23,1.33,1.04,5.21,49.26,1267
DXCO3,16.07,5.04,-68.66,-61.49,-20.71,-17.37,7.17,3.33,2.43,15.14,40.57,1267
BRKM5,23.98,7.53,-68.6,-63.09,-20.68,-18.07,5.51,2.61,9.24,38.51,49.9,1267
ALPA4,42.07,11.9,-71.71,-66.1,-22.32,-19.46,5.61,2.86,2.34,5.55,45.84,1267
IRBR3,173.0,53.65,-68.99,-68.99,-20.88,-20.88,0.0,0.0,0.0,0.0,55.7,1267
CSAN3,21.12,5.28,-75.0,-72.02,-24.21,-22.49,2.98,1.73,1.94,9.19,37.25,1267
LWSA3,16.64,4.15,-75.06,-74.02,-24.25,-23.63,1.04,0.62,0.21,1.25,61.14,1267
PETZ3,18.55,4.23,-77.19,-75.52,-25.59,-24.53,1.67,1.06,0.4,2.16,56.3,1267
CASH3,16.51,3.97,-75.95,-75.93,-24.8,-24.78,0.03,0.02,0.06,0.37,76.01,1267
CVCB3,15.72,2.03,-87.09,-87.09,-33.6,-33.6,0.0,0.0,0.0,0.0,67.64,1267
RAIZ4,7.24,0.81,-88.81,-87.31,-35.47,-33.83,1.5,1.64,0.47,6.48,43.46,1097
HAPV3,217.8,14.15,-93.5,-93.47,-42.12,-42.07,0.03,0.05,0.94,0.43,59.93,1267
MGLU3,224.48,9.29,-95.86,-95.73,-47.11,-46.78,0.13,0.33,0.7,0.31,68.72,1267
AZUL4,36.0,0.81,-97.75,-97.75,-53.18,-53.18,0.0,0.0,0.0,0.0,74.28,1267
AMER3,7439.04,5.36,-99.93,-99.93,-76.48,-76.38,0.0,0.09,62.1,0.83,127.02,1267
